GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
s0,edu.brown.cs.student.api.formats,ImageRecord,21,0,0,0,1,0,4,0,4,0
s0,edu.brown.cs.student.api.formats,AlbumRecord,93,0,0,0,1,0,16,0,16,0
s0,edu.brown.cs.student.api.formats,DateRecord,26,71,6,12,4,11,9,6,3,2
s0,edu.brown.cs.student.api.formats,TrackRecord,63,0,0,0,1,0,11,0,11,0
s0,edu.brown.cs.student.api.formats,ArtistFollowRecord,9,0,0,0,1,0,2,0,2,0
s0,edu.brown.cs.student.api.formats,ArtistFollowRecord.ArtistsJSON,9,0,0,0,1,0,2,0,2,0
s0,edu.brown.cs.student.api.formats,Albums,39,0,0,0,1,0,7,0,7,0
s0,edu.brown.cs.student.api.formats,ArtistRecord,45,0,0,0,1,0,8,0,8,0
s0,edu.brown.cs.student.api.formats,Tracks,39,0,0,0,1,0,7,0,7,0
s0,edu.brown.cs.student.api.formats,Artists,39,0,0,0,1,0,7,0,7,0
s0,edu.brown.cs.student.api.formats,DateRecord.new Comparator() {...},31,0,0,0,4,0,2,0,2,0
s0,edu.brown.cs.student.api.formats,SearchRecord,21,0,0,0,1,0,4,0,4,0
s0,edu.brown.cs.student.api.exceptions,DeserializeException,0,4,0,0,0,2,0,1,0,1
s0,edu.brown.cs.student.api.exceptions,APIRequestException,11,0,0,0,4,0,2,0,2,0
s0,edu.brown.cs.student.api.endpointHandlers,SearchHandler,106,0,8,0,31,0,6,0,2,0
s0,edu.brown.cs.student.api.endpointHandlers,TrackHandler,317,0,36,0,59,0,20,0,2,0
s0,edu.brown.cs.student.api.endpointHandlers,DropsHandler,228,0,16,0,48,0,10,0,2,0
s0,edu.brown.cs.student.api.endpointHandlers,UpdateHandler,160,0,12,0,35,0,8,0,2,0
s0,edu.brown.cs.student.api.endpointHandlers,UserDataHandler,60,0,0,0,18,0,2,0,2,0
s0,edu.brown.cs.student.api.endpointHandlers,HandlerUtil,213,0,12,0,37,0,9,0,3,0
s0,edu.brown.cs.student.api.endpointHandlers.ExternalAPI,SpotifyAPIRequester,96,0,0,0,27,0,4,0,4,0
s0,edu.brown.cs.student.api,Server,58,0,0,0,15,0,3,0,3,0
s0,edu.brown.cs.student.api,MoshiUtil,214,0,0,0,36,0,7,0,7,0
s0,edu.brown.cs.student.api.database,DropWatchDB,235,603,37,49,45,136,31,38,4,22
s0,edu.brown.cs.student.api.database,sqliteDB.ColumnMetaData,136,45,24,0,5,1,18,6,6,6
s0,edu.brown.cs.student.api.database,sqliteDB,257,539,24,42,62,159,21,29,1,16
